Amount Debited,Source / Destination,Date
5.0,AIR SERV V PS606646,2022/09/18
18.34,PIZZA NOVA 065,2022/09/22
84.07,RCSS 1080,2022/09/22
48.22,ESSO CIRCLE K,2022/09/23
14.22,POPEYES 11615,2022/09/23
52.03,STAPLES227,2022/09/24
43.46,NOFRILLS TOMMICHELLES ,2022/09/25
55.0,DR JULIE COSTANZA,2022/09/26
1.59,METRO  854,2022/09/27
45.0,TOTAL HEALTH  FAMILY CAR,2022/09/27
29.24,DANFORTH FOOD MARKET,2022/09/27
50.0,DR JULIE COSTANZA,2022/09/27
25.14,MINHA HALAL MEAT,2022/09/28
49.75,RCSS 1080,2022/09/28
50.84,BEST BUY 622,2022/10/01
31.08,BATH AND BODY WORKS 6,2022/10/01
17.85,3665 CARTERSOSHKOSH,2022/10/01
48.23,ESSO CIRCLE K,2022/10/01
45.02,RCSS 1080,2022/10/02
113.16,LONGOS  2,2022/10/02
22.59,RCSS W CHURCHILL TMS 1,2022/10/02
39.52,WALMART STORE 1211,2022/10/04
14.67,MARSHALLS 661,2022/10/04
45.0,TOTAL HEALTH  FAMILY CAR,2022/10/05
12.98,OSMOWS,2022/10/05
6.5,DOLLARAMA  840,2022/10/06
20.25,MINHA HALAL MEAT,2022/10/06
13.53,TOYS R US 3575,2022/10/06
7.22,BULK BARN 545 MISSISSA,2022/10/06
11.18,Subway 23972,2022/10/06
172.76,RCSS 1080,2022/10/06
3.13,TIM HORTONS 1713,2022/10/06
45.0,TOTAL HEALTH  FAMILY CAR,2022/10/07
5.0,MANILA BAKERYVARIETY,2022/10/07
5.66,LOBLAW RCSS 1080,2022/10/08
5.0,METRO  854,2022/10/08
15.94,BIG SMOKE BURGER,2022/10/08
11.86,CINNABON,2022/10/08
19.21,GRACE HAIR DESIGN AND BEA,2022/10/08
52.28,ESSO CIRCLE K,2022/10/09
9.04,TORONTO DON VALLEY HOTEL,2022/10/12
33.71,RCSS 1080,2022/10/13
3.0,TORONTO DON VALLEY HOTEL,2022/10/13
44.5,METRO  854,2022/10/14
20.95,BULK BARN 545 MISSISSA,2022/10/14
50.0,ESSO CIRCLE K,2022/10/15
23.1,3402  CARTERSOSHKOSH,2022/10/15
8.12,SALLY BEAUTY 5547,2022/10/15
116.3,RCSS 1080,2022/10/17
30.49,REXALL PHARMACY 2100,2022/10/17
24.79,WALMART STORE 3054,2022/10/18
39.54,REXALL PHARMACY 2100,2022/10/18
19.02,METRO  854,2022/10/20
22.08,PIZZA NOVA 065,2022/10/20
44.81,RCSS 1080,2022/10/20
47.29,MACS CONVENIENCE STORE,2022/10/21
15.82,HUDSONS BAY 1523,2022/10/22
9.22,BULK BARN 545 MISSISSA,2022/10/22
11.63,Subway 15423,2022/10/22
62.13,WINNERSHOMESENSE 361158,2022/10/23
112.97,RCSS 1080,2022/10/23
74.21,KID TO KID,2022/10/24
86.49,RCSS 1080,2022/10/25
20.25,METRO  854,2022/10/25
64.97,LOBLAW RCSS 1080,2022/10/26
46.12,ESSO CIRCLE K,2022/10/27
28.86,METRO  854,2022/10/28
24.49,BK 10100,2022/10/29
90.16,RCSS 1080,2022/10/30
17.71,METRO  854,2022/11/01
28.57,RCSS 1080,2022/11/01
42.24,KID TO KID,2022/11/02
17.85,3626  CARTERSOSHKOSH,2022/11/02
50.57,ESSO CIRCLE K,2022/11/03
12.98,METRO  854,2022/11/04
118.38,RCSS 1080,2022/11/04
20.06,METRO  854,2022/11/05
67.54,LOBLAW RCSS 1080,2022/11/06
16.6,PIZZA NOVA 065,2022/11/07
22.93,METRO  854,2022/11/08
117.21,RCSS 1080,2022/11/08
24.92,HARVEYS 0002353 QPS,2022/11/09
167.0,BLUERIDGE OMS XXXXXXXX,2022/11/09
32.83,ESSO CIRCLE K,2022/11/09
14.13,METRO  854,2022/11/11
11.29,BULK BARN 545 MISSISSA,2022/11/11
25.2,3665 CARTERSOSHKOSH,2022/11/12
12.11,SHANGHAI 360,2022/11/12
20.91,CLAIRES 2587,2022/11/12
6.47,CINNABON,2022/11/12
26.25,WALMART STORE 3055,2022/11/12
7.33,Subway 25330,2022/11/12
155.79,RCSS 1080,2022/11/13
6.65,METRO  854,2022/11/14
45.24,DOLLARAMA  840,2022/11/15
20.5,METRO  854,2022/11/15
45.0,ESSO CIRCLE K,2022/11/16
15.8,THAI EXPRESS HAI018,2022/11/18
5.59,STARBUCKS 16201,2022/11/18
57.89,KID TO KID,2022/11/19
23.71,CLORE BEAUTY SUPPLY,2022/11/19
1.56,TIM HORTONS 2562,2022/11/21
10.15,TIM HORTONS 3253,2022/11/21
31.59,CDN TIRE STORE 00169,2022/11/21
79.24,RCSS 1080,2022/11/22
131.76,RCSS 1080,2022/11/23
49.2,ESSO CIRCLE K,2022/11/25
23.16,METRO  854,2022/11/25
39.38,METRO  854,2022/11/27
27.12,WINNERSHOMESENSE 361158,2022/11/27
27.45,REXALL PHARMACY 2100,2022/11/27
252.10999999999999,RCSS 1080,2022/11/27
126.7,RCSS 1080,2022/11/30
56.49,MARSHALLS 661,2022/11/30
250.0,ESSO CIRCLE K,2022/12/01
16.6,PIZZA NOVA 065,2022/12/01
15.09,METRO  854,2022/12/02
18.64,METRO  854,2022/12/05
17.1,METRO  854,2022/12/06
22.91,RCSS 1080,2022/12/08
16.6,PIZZA NOVA 065,2022/12/09
27.42,WALMART STORE 3054,2022/12/11
43.22,DOLLARAMA  840,2022/12/11
46.11,ESSO CIRCLE K,2022/12/11
19.05,METRO  854,2022/12/11
111.7,180 MARKS,2022/12/12
61.7,RCSS 1080,2022/12/13
15.82,ESSO CIRCLE K,2022/12/13
114.97,RCSS 1080,2022/12/15
1.99,LOBLAW RCSS 1080,2022/12/15
15.36,RCSS 1080,2022/12/16
14.67,POPEYES 11615,2022/12/16
14.65,THE BEER STORE 2011,2022/12/16
48.58,TOYS R US 3575,2022/12/17
12.33,3402  CARTERSOSHKOSH,2022/12/17
39.72,WALMART STORE 3054,2022/12/17
67.77,MARSHALLS 661,2022/12/17
146.27,RCSS 1080,2022/12/17
28.24,WINNERSHOMESENSE 361158,2022/12/17
71.03,RCSS 1080,2022/12/19
49.09,MINHA HALAL MEAT,2022/12/21
45.4,ESSO CIRCLE K,2022/12/22
19.54,PIZZA NOVA 065,2022/12/22
26.61,METRO  854,2022/12/23
28.59,MINHA HALAL MEAT,2022/12/23
7.59,LOBLAW RCSS 1080,2022/12/24
53.37,180 MARKS,2022/12/26
36.14,CDN TIRE STORE 00169,2022/12/26
66.45,MAC Square One Shoppin,2022/12/26
50.05,OLD NAVY CA 5461,2022/12/26
66.68,RCSS 1080,2022/12/27
12.27,METRO  854,2022/12/28
9.55,METRO  854,2022/12/30
17.01,RCSS 1080,2022/12/30
2.0,MEADOWVALE LIBRARY BRANCH,2022/12/31
78.24,RCSS 1080,2023/01/02
14.58,METRO  854,2023/01/02
39.86,RCSS 1080,2023/01/03
15.0,ESSO CIRCLE K,2023/01/03
6.82,METRO  854,2023/01/04
18.65,YOUR DOLLAR STORE WITH MO,2023/01/04
17.22,RCSS 1080,2023/01/05
33.39,METRO  854,2023/01/06
40.0,ESSO CIRCLE K,2023/01/07
56.5,Uniqlo Canada POSCASQ1,2023/01/07
1.13,DOLLARAMA  840,2023/01/07
146.32,LOBLAW RCSS 1080,2023/01/07
6.8,METRO  854,2023/01/09
69.66,RCSS 1080,2023/01/09
19.82,PIZZA NOVA 065,2023/01/10
27.42,METRO  854,2023/01/11
15.93,METRO  854,2023/01/12
42.99,METRO  854,2023/01/13
25.0,ESSO CIRCLE K,2023/01/14
31.46,DANFORTH FOOD MARKET,2023/01/14
133.83,WALMART STORE 3054,2023/01/14
180.18,LOBLAW RCSS 1080,2023/01/15
13.56,WATCH WORKS,2023/01/15
9.92,TIM HORTONS 4881,2023/01/16
20.52,METRO  854,2023/01/17
15.26,DOLLARAMA  840,2023/01/19
11.1,RCSS 1080,2023/01/19
29.59,ESSO CIRCLE K,2023/01/19
10.04,METRO  854,2023/01/20
78.87,LOBLAW RCSS 1080,2023/01/21
6.28,WISLA DELICATESSEN,2023/01/21
31.78,METRO  854,2023/01/22
33.65,CDN TIRE STORE 00169,2023/01/22
9.71,METRO  854,2023/01/23
52.9,ESSO CIRCLE K,2023/01/24
19.82,PIZZA NOVA 065,2023/01/25
34.84,RCSS 1080,2023/01/26
13.53,METRO  854,2023/01/27
133.97,RCSS 1080,2023/01/28
130.77,RCSS 1080,2023/01/29
8.48,DOLLARAMA  840,2023/01/29
2.0,AIR SERV A PS606518,2023/01/30
14.49,RCSS 1080,2023/02/01
37.32,RCSS 1080,2023/02/02
139.57,RCSS 1080,2023/02/03
84.93,VALERIOS,2023/02/05
60.33,RCSS 1080,2023/02/05
29.74,METRO  854,2023/02/05
16.83,PIZZA NOVA 065,2023/02/07
60.44,RCSS 1080,2023/02/08
18.02,METRO  854,2023/02/10
105.28,RCSS 1080,2023/02/11
145.09,RCSS 1080,2023/02/12
63.25,METRO  854,2023/02/14
31.49,RCSS 1080,2023/02/15
45.4,ESSO CIRCLE K,2023/02/15
30.23,HARVEYS 0002353 QPS,2023/02/16
36.34,METRO  854,2023/02/17
59.97,WALMART STORE 3054,2023/02/18
17.93,PIER 87 FISH MARKET  GRI,2023/02/18
28.0,MOXIES CLASSIC GRILL,2023/02/18
22.48,UNCLE TETSU SQUARE ONE IN,2023/02/18
42.54,CHINA CHINA PALACE,2023/02/19
62.62,RCSS 1080,2023/02/21
7.76,METRO  854,2023/02/22
5.07,REXALL PHARMACY 2100,2023/02/22
35.79,SHOPPERS DRUG MART 0779,2023/02/23
19.71,METRO  854,2023/02/24
13.55,GOOGLE SERVICES,2023/02/28
34.82,RCSS 1080,2023/03/01
33.38,RCSS 1080,2023/03/03
13.36,METRO  854,2023/03/03
33.99,CHARLIES WEST,2023/03/04
36.18,DANFORTH FOOD MARKET,2023/03/04
37.23,CLORE BEAUTY SUPPLY,2023/03/04
12.27,WALMART STORE 3054,2023/03/05
3.49,METRO  854,2023/03/05
48.97,ESSO CIRCLE K,2023/03/06
13.84,RCSS 1080,2023/03/06
59.97,WALMART STORE 3054,2023/03/06
9.49,METRO  854,2023/03/07
16.83,PIZZA NOVA 065,2023/03/08
41.99,RCSS 1080,2023/03/08
5.98,METRO  854,2023/03/08
26.13,METRO  854,2023/03/10
15.9,DOLLED UP CUPCAKES,2023/03/10
19.21,DOLLARAMA  840,2023/03/12
20.96,RCSS 1080,2023/03/14
16.83,PIZZA NOVA 065,2023/03/14
10.06,METRO  854,2023/03/14
10.7,WALMART STORE 3054,2023/03/16
17.59,RCSS 1080,2023/03/17
16.08,METRO  854,2023/03/17
35.48,BIG SMOKE BURGER,2023/03/18
40.5,ESSO CIRCLE K,2023/03/18
21.28,METRO  854,2023/03/19
174.53,RCSS 1080,2023/03/19
12.06,KID TO KID,2023/03/19
19.19,816 PARTY CITY,2023/03/19
14.21,WALMART STORE 3054,2023/03/21
13.55,SHOPPERS DRUG MART 0779,2023/03/22
39.84,METRO  854,2023/03/23
17.8,HERITAGE FISH AND CHIP,2023/03/24
21.0,METRO  854,2023/03/24
16.48,RCSS 1080,2023/03/25
8.33,Subway 23972,2023/03/25
30.0,ESSO CIRCLE K,2023/03/25
65.94,CARTERS 3626,2023/03/25
57.83,DANFORTH FOOD MARKET,2023/03/25
34.99,CHARLIES WEST,2023/03/25
11.030000000000001,FRENCH CORNER PATISSER,2023/03/25
5.0,STAPLES227,2023/03/26
47.45,OLD NAVY CA 5462,2023/03/26
22.58,WALMART STORE 1211,2023/03/26
99.21000000000001,METRO  854,2023/03/27
82.51,WALMART STORE 3054,2023/03/29
71.16,RCSS 1080,2023/03/29
5.0,STAPLES227,2023/03/29
16.83,PIZZA NOVA 065,2023/03/30
15.24,Subway 55747,2023/03/30
13.55,GOOGLE SERVICES,2023/03/30
17.6,METRO  854,2023/03/31
39.99,ESSO CIRCLE K,2023/03/31
73.91,KID TO KID,2023/04/01
205.09,RCSS 1080,2023/04/01
3.1,DOLLARAMA  840,2023/04/01
128.97,RCSS 1080,2023/04/02
3.86,METRO  854,2023/04/02
54.23,180 MARKS,2023/04/04
25.0,ESSO CIRCLE K,2023/04/04
18.05,METRO  854,2023/04/06
16.83,PIZZA NOVA 065,2023/04/06
151.48,GRILL CITY  MISSISSAU,2023/04/08
30.41,METRO  854,2023/04/08
40.0,ESSO CIRCLE K,2023/04/08
85.75,WALMART STORE 3054,2023/04/08
61.66,816 PARTY CITY,2023/04/08
17.5,REXALL PHARMACY 2100,2023/04/08
12.42,OSMOWS,2023/04/08
24.25,CDN TIRE STORE 00169,2023/04/10
418.07,MEADOWVALE HONDA,2023/04/10
10.09,RCSS 1077,2023/04/11
86.48,LOBLAW RCSS 1080,2023/04/12
17.65,RCSS 1080,2023/04/12
46.42,METRO  854,2023/04/12
30.0,ESSO CIRCLE K,2023/04/13
15.8,RCSS 1077,2023/04/13
16.83,PIZZA NOVA 065,2023/04/14
62.64,LONGOS  8,2023/04/15
81.33,CDN TIRE STORE 00169,2023/04/16
88.87,RCSS 1080,2023/04/16
34.74,RCSS 1080,2023/04/17
56.59,ESSO CIRCLE K,2023/04/19
37.89,METRO  854,2023/04/20
179.44,RCSS 1080,2023/04/20
19.2,WINNERSHOMESENSE 361158,2023/04/22
43.05,RCSS 1080,2023/04/22
48.09,METRO  854,2023/04/23
70.6,RCSS 1080,2023/04/23
9.82,SALLY BEAUTY 5547,2023/04/23
9.61,DOLLARAMA  840,2023/04/23
50.34,METRO  854,2023/04/25
43.77,RCSS 1080,2023/04/26
11.97,Subway 23972,2023/04/26
24.85,METRO  854,2023/04/27
113.0,DRL DE BOLSTER MEDICINE,2023/04/28
38.42,BATH  BODY WORKS CAN,2023/04/29
15.58,NYF 3241,2023/04/29
25.93,GARAGE 111,2023/04/29
27.12,BULK BARN 545 MISSISSA,2023/04/30
106.75,LOBLAW RCSS 1080,2023/04/30
13.55,GOOGLE SERVICES,2023/04/30
72.82,RCSS 1080,2023/05/01
49.22,ESSO CIRCLE K,2023/05/01
22.92,PIZZA NOVA 065,2023/05/03
79.09,BEST BUY 622,2023/05/04
27.94,METRO  854,2023/05/05
15.58,Subway 23972,2023/05/05
8.48,DOLLED UP CUPCAKES,2023/05/05
52.44,RCSS 1080,2023/05/06
200.01,HUDSONS BAY 1523,2023/05/06
75.34,FOX  JOHNS PUB  RESTAU,2023/05/06
12.59,INDIGO 411,2023/05/07
60.4,METRO  854,2023/05/07
12.15,DOLLARAMA  840,2023/05/07
45.87,ESSO CIRCLE K,2023/05/08
38.61,RCSS 1080,2023/05/08
81.32,METRO  854,2023/05/09
22.92,PIZZA NOVA 065,2023/05/10
15.57,METRO  854,2023/05/10
122.02,GRILL CITY  MISSISSAU,2023/05/12
111.87,SQ JOURNEYS CUISINE INC,2023/05/12
33.64,METRO  854,2023/05/13
36.15,TOYS R US 3575,2023/05/14
163.7,RCSS 1080,2023/05/14
12.98,METRO  854,2023/05/15
32.7,ESSO CIRCLE K,2023/05/15
30.89,PIZZA NOVA 065,2023/05/16
104.6,METRO  854,2023/05/17
107.38,Trezorio order 168440535,2023/05/18
16.49,METRO  854,2023/05/18
36.94,ESSO CIRCLE K,2023/05/18
38.96,LOBLAW RCSS 1080,2023/05/18
22.58,UPSWEB COD,2023/05/19
59.83,METRO  854,2023/05/19
2.0,GOOGLE SERVICES,2023/05/19
43.1,ESSO CIRCLE K,2023/05/23
71.97999999999999,RCSS 1080,2023/05/25
16.7,LISGAR WOODS PHARMACY,2023/05/25
54.1,METRO  854,2023/05/26
111.02000000000001,RCSS 1080,2023/05/29
